uid,分类category,打分score,多个物体,奇怪的物体,场景或建筑群,人物或卡通角色,透明或半透明,面疏密度edge
eee8ededde394aa0a06b9945b75f6bac,0,3,0,0,0,0,0,2
f6ab2f2219a44e208aae2fa02b60eedf,6,1,0,0,0,0,0,2
f71587c451154040a262da39944abb6f,1,3,0,0,0,0,0,1
ff36c9f2267d4a8597987927b02f3d07,1,3,0,0,0,0,0,1
0087f568f1d14ea09a0fa9304b3eb20d,7,0,0,0,0,0,0,0
00bcd8254fe74010967cb852dbd0096b,7,2,1,0,0,0,0,1
0288226843ce42f387fdf8fe3cb99a4e,4,2,0,0,0,0,0,1
036037350f4d478d828189b0c50e11b1,2,2,0,0,0,0,0,0
0c78aaf693f44865a06384e0c6a21103,6,1,0,0,0,0,0,1
10a4b79183674b22ae6fa5060ba6717a,6,1,1,0,1,0,0,1
10da6c8883924c73a48dbd23ac579550,6,1,0,0,0,0,0,1
121e172daf3740b487bae20b3892c016,6,1,0,0,0,0,0,0
1e2bd7f7a9c24a6e94460bbffb4d0a86,6,1,0,0,0,0,0,2
1f5dcd65695a48268bd4ba1ebd999935,1,3,0,0,0,0,0,2
244871e6756c48c1a6a835a48aca07e6,1,2,0,0,0,0,0,1
27e541911b994ce0a0b546f0a861145e,1,3,1,0,1,0,1,1
28b1605a1a294e3784ff4397161e19b6,0,2,0,0,1,0,0,2
2c7a1f1675b7478688d68e144adc0e17,1,3,0,0,0,0,0,0
2db1346bbfcd494aaf0a434f73717f16,0,2,0,1,1,0,0,2
37db4c1faa1a4bd18640931f21c49257,1,3,0,0,0,0,0,0
406383915a7743898bae6e1b14c83962,6,1,0,1,0,0,0,2
4673487f24bb4f6089c1a8d44b1a6a71,0,2,0,0,1,0,0,2
590d7e8fce7f440b9bc3f3334e6b21be,7,1,0,0,0,0,0,0
5c567845c0a7413d9385f14ded52f5d8,1,2,1,0,0,0,0,1
5df119d151374214949fbc87b997688d,0,2,0,0,1,0,0,2
60622bbedf834a1490dfc8e066d4b290,3,3,0,0,0,1,0,1
64ad81c983f3464684478d2ea856dc33,6,1,0,0,0,0,0,1
650341867c154d8384719d4ff391f026,0,2,0,0,0,0,0,2
6e69893a8de944278617539977258b45,1,3,0,0,0,0,0,1
700b552e2a1c4080a5582e23ca379cd2,1,2,0,0,0,0,0,0
8e753b1a3f0c40bca87765d2fce02956,1,3,0,0,0,0,0,0
942c41501bc64e4e8b4ead5031407edc,6,1,0,0,0,0,0,1
96d6fa38c9b64e46add20ddd31b0c588,0,2,0,0,1,0,0,2
9e07e760edbc44709fc64a2800df6cd2,7,1,0,0,0,0,0,1
a0aeae0a83204ab8a5b851f597e273cc,2,2,0,0,1,0,1,1
a4253ccecb854339b946bbfad203986e,1,2,0,0,0,0,0,2
a437770c59734794963347cb717bd0fc,7,1,0,0,0,1,0,2
a4c31b7025bb40f48231e6283e4114d0,0,2,0,0,1,0,0,2
a81e15d174cb49fd9eeac2efe20d411f,4,3,1,0,0,1,0,2
a8446d223a394ae8960ddf73275ce0cc,1,3,0,0,0,0,0,1
af2ce601762e420a90108f17b21be29c,1,2,1,0,0,0,0,1
b08c7c107f65484aa0c663fbe53c812f,6,1,1,0,0,0,0,0
b3fba9a60b39462699d474d4decc0bab,1,3,0,0,0,0,0,0
b85c46fddb5e4607a435287ac15139df,0,2,0,0,1,0,0,2
bdaa4edd81194764bffa35c8fdf72e57,1,2,0,0,0,0,0,2
bf1a2af290914a669afcd96dac30eb8e,0,2,0,0,1,0,0,2
c15d1837e58c41cb81c3baf3b7e544ed,6,1,0,0,0,0,0,1
c5698d11bf9c4a5b9d5278a41424e58e,6,1,0,0,0,0,0,2
c61a0dd18b0d47a98a4f4c900e3a952b,6,1,0,0,0,0,0,1
c9cc6ff3a3be4d56be00055a9b6b1881,1,3,0,0,1,0,0,1
cb731842da0a4c488b230d7f8b3556c0,0,2,0,0,0,0,0,2
ccaf2cb055fc4653b2c24cf76690e229,6,1,0,0,0,0,0,1
dd5ead807a5b4630b1feb802f7b0276c,1,2,0,0,0,0,0,0
e243405b173a42049729a51168fc5790,2,2,0,0,1,0,1,0
e4fbfc1835ad42519d30983ae6c0ca6d,6,1,0,0,0,0,0,1
fa172b28ffe34fd3bfd0b4cf770f7c36,6,1,0,0,0,0,0,0
fb3ed435649e4f7bb07e70396816b671,2,2,1,0,1,0,1,2
fd606febdb7146708be220e85d6828ea,1,2,1,0,1,0,1,2
07327c35452242128a452fc1932566a6,2,2,1,0,1,0,0,2
083d6b4d7a0c4d60a1db463c650f8c3f,6,1,1,0,1,0,0,1
1af127a861c24cbf824f97fdcc025c81,0,2,0,0,1,0,0,2
1c0062b553254af3a376a5fdf863e0c0,7,1,1,0,0,0,0,1
1d02d3763cba479daf34afd669a26f68,1,2,0,0,0,0,0,0
1e2dd84fbc3440ae927e94a2ed6be37b,1,3,0,0,0,0,0,0
21c91ef7c2174ff19084b2b20847229d,2,2,1,0,1,0,0,1
21e7cac9a7984f489d2ca51506c06cc2,6,1,0,0,0,1,0,1
26cca19c02f5436d9d5e1411c7a75e12,2,2,0,0,1,0,1,0
291aa253abab4a8a864e28ad4f41bb0b,0,2,1,0,0,0,0,2
2d90f3887954489e87877ff3c0244c84,7,1,1,0,0,0,0,2
3031c8c8ed1b40d0b9bf872fe69537ea,6,1,0,0,1,0,0,2
3432e449f95e4a339c622c9dec945cd3,1,2,0,0,1,0,1,1
34b1b2fce32c4ac98056412e1a27108c,7,1,0,0,1,0,0,0
3bccddcd60344e1baedfbe67c40bc4cd,6,1,0,0,0,0,0,0
3cfdd8d0cfe247048ae189fef8d54ba9,1,3,0,0,0,0,0,2
4868d77dd875435c89cd530b57ebfd1b,7,1,1,0,0,0,0,1
4a8390239a7a4591929c7d966296dd1a,1,3,1,0,0,0,0,1
4ad438002a7649fe99b5b1bc179a9aa8,7,1,0,0,1,0,0,0
59c63729efd644879feb5b564cd1063f,4,3,1,0,1,0,0,1
5abcaca1574248c0860ae1d81b06998d,7,2,0,0,0,0,1,1
5b582dc2bc7448608c3ef49bc24575fd,6,1,0,0,0,0,0,1
5e584784b52c4d068d4601e3e41cbf30,7,1,0,0,1,0,1,0
5f862538527b4278aca129eb0be7d8ed,0,3,0,0,1,0,0,2
60d3e6fd428f4e74add00051a6e661c3,1,2,0,0,1,0,1,0
6b6b7ad253dd4831b070f7a925104597,1,3,0,0,0,0,0,2
6b92f85dde844eeb81365aeee5d1f3bd,7,1,1,0,0,0,0,0
702e018b497645c0abe62c73b1dfd0bb,7,1,0,0,1,0,0,0
7d2018f94aed4130bc24de7170239ecc,1,2,0,0,1,0,1,0
7dd6c93c6b6a40f6954ebc5edea4b6bf,1,3,0,0,0,0,0,0
82c85bd968404837845915a534e6a6b2,7,1,0,1,0,0,0,1
89f606e9bf12478883a5e93b8c7bce6f,1,2,0,0,1,0,1,0
8dcce6d962ce4164811d40d692baa2ed,1,2,1,0,1,0,0,1
8f7ba9ca2811499a92a2c74b59479234,6,1,1,0,0,0,0,1
96c57e4e8eeb4883ae568af801506228,3,2,0,0,0,1,0,0
971d2b92188d4d3b83efd3002fd45f05,6,1,0,0,0,1,0,1
a4fcbaa7605f465faf0d1a6fb917c41f,6,1,0,0,0,1,0,0
a9b0400c267640e490e958874a6d5754,7,1,1,0,0,0,0,1
b0f297d5cb2a4b22a2274b943930f933,1,2,1,0,1,0,1,2
b296e98eba7a447ca90d8721cf0a7f42,7,1,0,0,0,0,0,0
b77cde6e8b944055891632ad06adb382,0,2,0,0,1,0,0,2
bd7c187115b2408ca4e91e3b2ea94e97,1,3,0,0,0,0,0,0
bfd6abe69bde4ee7806ef3fa483b0655,6,1,0,0,0,0,0,2
c3a126c8138448fdb888c5f4f55edf77,6,1,0,0,0,0,0,0
c3b04ee2664b4321a7a1cf2deb4ae27f,1,3,1,0,0,1,0,2
c5427688e87c447b9660609322b7b7e5,7,1,1,0,0,0,0,1
c858be295d0949c18cb3c99f739c3dc3,6,1,1,0,0,0,0,0
c8c914f90d1a4ead8f358357310cd8d1,1,3,1,0,1,0,0,1
d022db46e850458c8e21b4020b3489b4,1,2,0,0,0,1,0,1
d1b6b1bdd1574a01b1968ead7ae96134,4,2,0,0,0,1,0,1
d5e16e43f9f84f34876290b4501dbc55,6,0,0,0,0,0,0,1
d67ba5b3c80044679192e855169cf6cd,1,3,0,0,0,0,0,0
d707b8079b154677a1134c9acaae7575,6,1,1,0,1,0,0,1
d75d920af93449a88a9af5e82e33cd8a,0,3,0,0,0,0,0,2
d796d35aa96d411db94bb6b440f817a0,7,1,0,0,0,0,0,1
e66258b7493c4110be4995d3187266a3,6,1,0,0,0,0,0,2
e6c4b9508dc24e84ab3454e98f783f76,2,2,1,0,1,0,0,0
e87c9ce24c93426393084b81b79bd286,2,2,0,0,1,0,0,0
e8bb24878c544adcb484f431f4c9790e,1,3,0,0,0,0,0,0
f48d27df0b1548c4bd8441e5d2d1b1e2,2,2,0,0,1,0,1,0
fb43884c26d24c6a8287b2d406bb461b,7,1,0,0,0,1,0,0
fe68f40f7f6240b2ad3a554220566634,2,2,0,0,1,0,1,0
03019309154e45f5983529b8a19b4e76,1,3,0,0,0,0,0,2
0574f28c2d764b509f06bc85997d1510,2,3,0,0,1,0,1,0
071b0f173343462f869b408708b55345,7,0,0,1,0,0,1,2
0c1f40bf836f420c8c902c71e909b982,1,2,0,0,0,0,0,2
0c3631c2639342daa646e1018fe46351,6,1,0,0,1,0,0,0
0f7d886738bb4e95b08fb7ecd791f4d3,1,2,0,0,0,0,0,0
11b797a24d094205886a4721a8160b44,0,2,0,0,1,0,0,2
1247adb2721d4147b90a4d42e7e9a5c5,6,1,0,0,0,0,0,2
1f08e29182a2484cb37608b432d3eca9,2,2,0,0,1,0,0,0
20294129f425430b85a0962e17faabcc,0,2,0,0,1,0,0,2
22fa9afe14724d9bbcffcc1160d6c447,6,1,0,0,0,0,0,2
247fe681c58946299b8cd736955a75b4,1,2,0,0,0,0,0,0
262658f0a8a34f2f83f72e1b5e6aed79,1,3,0,0,0,0,0,2
272aa0d0f8b443d6b4f86ad71081d052,1,2,0,0,0,0,0,2
2b196f1445b248729787d1fe03823a71,6,1,0,0,0,0,0,0
2fdcb0e5594b41f28298463b9f1ef93a,6,1,1,0,0,0,0,0
309f46fb345149c1a4505e0129ddd5c6,1,3,0,0,0,0,0,1
34cdca6e0f42460496bc4ed399efad13,0,2,0,0,1,0,0,2
34d9d794016f4708a88793920860cfbf,0,2,0,0,1,0,0,2
37353517f2114326bcb6c5febd549084,1,3,0,0,0,0,1,1
38645356d52b47c8bb409937240b3752,7,1,0,0,1,0,0,0
3a708853f484466e9222441ba3a9e5f0,3,2,0,0,0,1,0,0
